
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 132 tests
test runtime::attempt_telemetry::tests::attempt_telemetry_canonical_encode_deterministic ... ok
test runtime::attempt_telemetry::tests::attempt_telemetry_canonical_round_trip ... ok
test runtime::attempt_telemetry::tests::attempt_telemetry_cas_round_trip ... ok
test runtime::attempt_telemetry::tests::lean_error_class_repr_mirrors_r3_rejection_class_tail_append ... ok
test runtime::attempt_telemetry::tests::lean_result_canonical_round_trip ... ok
test runtime::attempt_telemetry::tests::lean_result_cas_round_trip ... ok
test runtime::attempt_telemetry::tests::lean_result_shielded_stderr_cid_is_cid_not_bytes ... ok
test runtime::attempt_telemetry::tests::lean_verdict_kind_legacy_field_derivation ... ok
test runtime::attempt_telemetry::tests::lean_verdict_kind_repr_stable ... ok
test runtime::attempt_telemetry::tests::outcome_distinct_from_kind_in_canonical_encoding ... ok
test runtime::attempt_telemetry::tests::schema_version_starts_at_one ... ok
test runtime::attempt_telemetry::tests::terminal_abort_record_canonical_round_trip ... ok
test runtime::attempt_telemetry::tests::terminal_abort_record_cas_round_trip ... ok
test runtime::audit_assertions::tests::assert_27_consistency_canonical_g0_mismatch_caught ... ok
test runtime::audit_assertions::tests::assert_27_consistency_corrected_pair_passes ... ok
test runtime::audit_assertions::tests::assert_27_consistency_swaps_caught ... ok
test runtime::audit_assertions::tests::assertion_result_constructors_set_layer ... ok
test runtime::audit_assertions::tests::autopsy_index_structural_fence ... ok
test runtime::audit_assertions::tests::extract_constitution_root_hex_basic ... ok
test runtime::audit_assertions::tests::id43_pure_entropy_diverse_non_none_passes_gate ... ok
test runtime::audit_assertions::tests::id43_pure_entropy_only_roots_returns_none ... ok
test runtime::audit_assertions::tests::id43_pure_entropy_partial_star_passes_gate ... ok
test runtime::audit_assertions::tests::id43_pure_entropy_single_non_none_returns_none ... ok
test runtime::audit_assertions::tests::id43_pure_entropy_skewed_two_non_none_below_gate ... ok
test runtime::audit_assertions::tests::id43_pure_entropy_star_topology_with_root_yields_low_entropy ... ok
test runtime::audit_assertions::tests::id43_pure_entropy_uniform_two_non_none_passes_gate ... ok
test runtime::audit_assertions::tests::sandbox_prefix_accepts_known_patterns ... ok
test runtime::audit_assertions::tests::tx_kind_counts_missing_required_lists_all_thirteen_when_empty ... ok
test runtime::audit_views::tests::pools_view_active_pool_emits_row_with_k_product ... ok
test runtime::audit_views::tests::pools_view_empty_econ_state ... ok
test runtime::audit_views::tests::positions_view_empty_econ_state ... ok
test runtime::audit_views::tests::prices_view_empty_econ_state ... ok
test runtime::audit_views::tests::shares_view_empty_econ_state ... ok
test runtime::autopsy_capsule::tests::activation_gate_default_is_always_active_for_fresh_chains ... ok
test runtime::autopsy_capsule::tests::autopsy_capsule_default_round_trip ... ok
test runtime::autopsy_capsule::tests::cluster_autopsies_empty_input ... ok
test runtime::autopsy_capsule::tests::cluster_autopsies_mixed_classes_filters_below_threshold ... ok
test runtime::autopsy_capsule::tests::cluster_autopsies_output_never_embeds_private_detail_bytes ... ok
test runtime::autopsy_capsule::tests::cluster_autopsies_three_same_class_emits_one ... ok
test runtime::autopsy_capsule::tests::cluster_autopsies_two_same_class_emits_zero ... ok
test runtime::autopsy_capsule::tests::derive_autopsies_deterministic_across_calls ... ok
test runtime::autopsy_capsule::tests::derive_autopsies_emits_one_per_staker_target_only ... ok
test runtime::autopsy_capsule::tests::derive_autopsies_empty_when_no_stakers ... ok
test runtime::autopsy_capsule::tests::format_public_summary_contains_agent_amount_reason ... ok
test runtime::autopsy_capsule::tests::loss_reason_class_tag_stable ... ok
test runtime::autopsy_capsule::tests::privacy_policy_default_is_audit_only ... ok
test runtime::autopsy_capsule::tests::write_autopsy_capsule_deterministic_capsule_id ... ok
test runtime::autopsy_capsule::tests::write_autopsy_capsule_to_cas_round_trip ... ok
test runtime::autopsy_capsule::tests::write_bankruptcy_autopsies_to_cas_round_trip ... ok
test runtime::batch_continuation_manifest::tests::unit_replay_continuity_accepts_continuous_chain ... ok
test runtime::batch_continuation_manifest::tests::unit_replay_continuity_catches_first_task_mismatch ... ok
test runtime::benchmark_manifest::tests::duplicate_problem_id_is_blocked ... ok
test runtime::benchmark_manifest::tests::duplicate_seed_is_blocked ... ok
test runtime::benchmark_manifest::tests::empty_batch_id_is_blocked ... ok
test runtime::benchmark_manifest::tests::empty_lean_version_is_blocked ... ok
test runtime::benchmark_manifest::tests::empty_model_id_is_blocked ... ok
test runtime::benchmark_manifest::tests::empty_model_ver_is_blocked ... ok
test runtime::benchmark_manifest::tests::empty_problem_ids_is_blocked ... ok
test runtime::benchmark_manifest::tests::empty_seeds_is_blocked ... ok
test runtime::benchmark_manifest::tests::empty_strategy_is_blocked ... ok
test runtime::benchmark_manifest::tests::empty_temperature_is_blocked ... ok
test runtime::benchmark_manifest::tests::good_manifest_validates ... ok
test runtime::benchmark_manifest::tests::invalid_mathlib_commit_is_blocked ... ok
test runtime::benchmark_manifest::tests::invalid_temperature_is_blocked ... ok
test runtime::benchmark_manifest::tests::invalid_turingos_commit_is_blocked ... ok
test runtime::benchmark_manifest::tests::round_trip_json ... ok
test runtime::benchmark_manifest::tests::schema_id_constant_pinned ... ok
test runtime::benchmark_manifest::tests::schema_id_mismatch_is_blocked ... ok
test runtime::benchmark_manifest::tests::write_read_disk_round_trip ... ok
test runtime::benchmark_manifest::tests::zero_max_tx_is_blocked ... ok
test runtime::benchmark_manifest::tests::zero_n_is_blocked ... ok
test runtime::bootstrap::tests::agent_user_0_present_with_sponsor_budget ... ok
test runtime::bootstrap::tests::deterministic_across_calls ... ok
test runtime::bootstrap::tests::every_entry_has_positive_balance ... ok
test runtime::bootstrap::tests::genesis_construction_matches_total ... ok
test runtime::bootstrap::tests::market_maker_budget_present_with_5m_micro ... ok
test runtime::bootstrap::tests::returns_13_entries ... ok
test runtime::bootstrap::tests::tb_7_7_sponsor_preserved ... ok
test runtime::bootstrap::tests::ten_solver_agents_each_one_coin ... ok
test runtime::bootstrap::tests::total_preseed_supply_35m ... ok
test runtime::chain_derived_run_facts::tests::chain_oracle_verified_flips_true_on_omega_accept_with_vr ... ok
test runtime::chain_derived_run_facts::tests::empty_chain_yields_default_run_facts ... ok
test runtime::chain_derived_run_facts::tests::legacy_solved_now_means_economic_finalized ... ok
test runtime::chain_derived_run_facts::tests::zero_stake_worktx_appears_as_failed_branch ... ok
test runtime::chain_tape_lease::tests::unit_acquire_release_round_trip ... ok
test runtime::diversity::tests::distinct_payload_fraction_all_distinct_is_one ... ok
test runtime::diversity::tests::distinct_payload_fraction_all_same_is_one_over_n ... ok
test runtime::diversity::tests::distinct_payload_fraction_empty_is_zero ... ok
test runtime::diversity::tests::diversity_report_alarms_on_collapsed_parents ... ok
test runtime::diversity::tests::diversity_report_alarms_on_collapsed_payloads ... ok
test runtime::diversity::tests::diversity_report_combines_both_metrics ... ok
test runtime::diversity::tests::parent_entropy_balanced_two_parents_is_one_bit ... ok
test runtime::diversity::tests::parent_entropy_below_alarm_floor_when_collapsed ... ok
test runtime::diversity::tests::parent_entropy_filters_none_root_proposals ... ok
test runtime::diversity::tests::shannon_entropy_empty_is_zero ... ok
test runtime::diversity::tests::shannon_entropy_single_category_is_zero ... ok
test runtime::diversity::tests::shannon_entropy_uniform_two_categories_is_one_bit ... ok
test runtime::evidence_capsule::tests::evidence_capsule_default_round_trip ... ok
test runtime::evidence_capsule::tests::format_public_summary_contains_all_counts ... ok
test runtime::evidence_capsule::tests::privacy_policy_default_is_audit_only ... ok
test runtime::evidence_capsule::tests::write_evidence_capsule_deterministic_capsule_id ... ok
test runtime::evidence_capsule::tests::write_evidence_capsule_to_cas_round_trip ... ok
test runtime::genesis_report::tests::hash_constitution_md_returns_none_for_missing_file ... ok
test runtime::genesis_report::tests::hash_constitution_md_returns_some_for_existing_file ... ok
test runtime::genesis_report::tests::no_preseed_means_optional_fields_are_none ... ok
test runtime::genesis_report::tests::write_round_trips_via_serde_json ... ok
test runtime::market_decision_trace::tests::all_contains_each_variant_with_unique_label ... ok
test runtime::market_decision_trace::tests::all_no_trade_reasons_have_stable_lower_snake_labels ... ok
test runtime::market_decision_trace::tests::amount_exceeds_balance_doc_alias_present ... ok
test runtime::market_decision_trace::tests::builder_chain_attaches_prompt_context_and_prices ... ok
test runtime::market_decision_trace::tests::declined_trace_marks_outcome_declined ... ok
test runtime::market_decision_trace::tests::no_trade_summary_truncated_to_120_chars ... ok
test runtime::market_decision_trace::tests::schema_version_sentinel_pinned ... ok
test runtime::market_decision_trace::tests::submitted_trace_carries_tx_id_outcome ... ok
test runtime::market_decision_trace_summary::tests::compute_from_path_round_trip ... ok
test runtime::market_decision_trace_summary::tests::empty_cas_renders_thirteen_zero_rows ... ok
test runtime::market_decision_trace_summary::tests::mixed_batch_renders_counts_and_ratio ... ok
test runtime::market_decision_trace_summary::tests::submitted_vs_traced_ratio_string_shape ... ok
test runtime::markov_capsule::tests::capsule_flowchart_hashes_round_trip ... ok
test runtime::markov_capsule::tests::deep_history_default_deny_works ... ok
test runtime::markov_capsule::tests::markov_capsule_default_round_trip ... ok
test runtime::markov_capsule::tests::markov_chain_links_via_previous_capsule_cid ... ok
test runtime::markov_capsule::tests::read_flowchart_hashes_from_real_matrix ... ok
test runtime::markov_capsule::tests::scan_unresolved_obs_filters_and_sorts ... ok
test runtime::markov_capsule::tests::sha256_of_file_matches_manual ... ok
test runtime::markov_capsule::tests::with_constitution_hash_sets_field ... ok
test runtime::markov_capsule::tests::write_markov_capsule_cas_resolvable_by_capsule_id ... ok
test runtime::markov_capsule::tests::write_markov_capsule_deterministic_capsule_id ... ok
test runtime::markov_capsule::tests::write_markov_capsule_to_cas_round_trip ... ok
test runtime::peer_verify_coverage::tests::coverage_pct_handles_partial_verification ... ok
test runtime::peer_verify_coverage::tests::empty_chain_yields_zero_coverage ... ok
test runtime::peer_verify_coverage::tests::non_solver_classification_excludes_proposer_self_verifies ... ok
test runtime::peer_verify_coverage::tests::section_f_x_render_includes_coverage_pct_line ... ok
test runtime::peer_verify_coverage::tests::section_f_x_render_zero_non_solver_emits_explicit_bottleneck ... ok
test runtime::peer_verify_coverage::tests::walker_emits_per_verifier_peer_verify_count ... ok
test runtime::persistence_evidence::tests::unit_empty_batch_passes_with_all_empty ... ok
test runtime::persistence_evidence::tests::unit_non_empty_batch_missing_model_is_reset ... ok
test runtime::persistence_evidence::tests::unit_stable_model_is_witnessed ... ok
test runtime::prompt_capsule::tests::canonical_hash_is_deterministic ... ok
test runtime::prompt_capsule::tests::cas_round_trip_preserves_capsule ... ok
test runtime::prompt_capsule::tests::constructor_rejects_unredacted ... ok
test runtime::proposal_telemetry::tests::build_for_evaluator_append_cid_is_deterministic_per_payload ... ok
test runtime::proposal_telemetry::tests::build_for_evaluator_append_stores_payload_in_cas ... ok
test runtime::proposal_telemetry::tests::build_with_parent_records_parent_tx ... ok
test runtime::proposal_telemetry::tests::cid_determinism ... ok
test runtime::proposal_telemetry::tests::distinct_records_distinct_cids ... ok
test runtime::proposal_telemetry::tests::schema_validity_nine_fields_with_verification_result ... ok
test runtime::proposal_telemetry::tests::token_counts_total ... ok
test runtime::proposal_telemetry::tests::write_read_round_trip ... ok
test runtime::resume_preflight::tests::unit_missing_runtime_repo_rejected ... ok
test runtime::resume_preflight::tests::unit_task_index_zero_rejected ... ok
test runtime::risk_cap_impact_report::tests::payout_breakdown_bounded_invariant_catches_overpay ... ok
test runtime::risk_cap_impact_report::tests::payout_breakdown_default_report_is_empty ... ok
test runtime::risk_cap_impact_report::tests::payout_breakdown_no_claim_returns_zero_deltas ... ok
test runtime::risk_cap_impact_report::tests::risk_cap_rejection_class_predicate_matches ... ok
test runtime::risk_cap_impact_report::tests::risk_cap_transition_error_predicate_matches ... ok
test runtime::risk_cap_impact_report::tests::tx_kind_label_known_arms ... ok
test runtime::run_summary::tests::extract_tx_id_handles_all_variants ... ok
test runtime::run_summary::tests::run_summary_serde_round_trip_preserves_all_fields ... ok
test runtime::run_summary::tests::write_json_creates_parent_dirs_and_file ... ok
test runtime::tests::build_chaintape_sequencer_fails_on_non_empty_repo ... ok
test runtime::tests::build_chaintape_sequencer_returns_non_none_sequencer_with_git_writer ... ok
test runtime::tests::build_chaintape_sequencer_writes_pinned_pubkeys_json_to_runtime_repo ... ok
test runtime::tests::chaintape_bundle_shutdown_returns_clean_on_empty_queue ... ok
test runtime::verification_result::tests::cid_determinism_and_distinction ... ok
test runtime::verification_result::tests::from_lean_run_verified_iff_exit_code_zero ... ok
test runtime::verification_result::tests::schema_validity_eight_fields ... ok
test runtime::verification_result::tests::write_read_round_trip ... ok
test runtime::verify::tests::decode_pubkey_hex_rejects_odd_length ... ok
test runtime::verify::tests::decode_pubkey_hex_round_trips_lowercase_hex ... ok
test runtime::verify::tests::hash_to_hex_round_trip_zero ... ok
test runtime::verify::tests::replay_report_all_indicators_pass_requires_all_seven_booleans ... ok
test runtime::wilson_ci::tests::balanced_50_of_100_centered_at_half ... ok
test runtime::wilson_ci::tests::format_percent_renders_human_readable ... ok
test runtime::wilson_ci::tests::full_successes_upper_bound_is_one ... ok
test runtime::wilson_ci::tests::interval_width_shrinks_with_n ... ok
test runtime::wilson_ci::tests::lower_is_never_above_point_and_upper_never_below ... ok
test runtime::wilson_ci::tests::small_sample_25_of_100_known_interval ... ok
test runtime::wilson_ci::tests::successes_clamped_when_exceeds_trials ... ok
test runtime::wilson_ci::tests::zero_successes_lower_bound_is_zero ... ok
test runtime::wilson_ci::tests::zero_trials_returns_none ... ok
test sdk::actor::tests::v2_argmax_picks_highest_price_yes ... ok
test sdk::actor::tests::v2_determinism_under_fixed_seed ... ok
test sdk::actor::tests::v2_epsilon_greedy_explores_under_high_epsilon ... ok
test sdk::actor::tests::v2_predicate_failure_dominates_high_price ... ok
test sdk::actor::tests::v2_returns_none_on_empty_index ... ok
test sdk::actor::tests::v2_returns_none_when_all_candidates_masked ... ok
test sdk::actor::tests::v2_skips_zero_liquidity_candidates ... ok
test sdk::econ_position::tests::active_stakes_aggregate_across_pending_worktx ... ok
test sdk::econ_position::tests::block_layout_is_uniform_across_zero_and_nonzero ... ok
test sdk::econ_position::tests::empty_econ_state_yields_zero_balance_block ... ok
test sdk::econ_position::tests::other_agent_balance_does_not_leak ... ok
test sdk::econ_position::tests::pending_claims_sum_for_agent_only ... ok
test sdk::econ_position::tests::preseeded_agent_balance_renders ... ok
test sdk::econ_position::tests::reputation_renders ... ok
test sdk::error_abstraction::tests::classifier_version_is_stamped ... ok
test sdk::error_abstraction::tests::fixture_linarith_failed ... ok
test sdk::error_abstraction::tests::fixture_other_catchall ... ok
test sdk::error_abstraction::tests::fixture_rewrite_no_match ... ok
test sdk::error_abstraction::tests::fixture_simp_no_progress ... ok
test sdk::error_abstraction::tests::fixture_type_mismatch ... ok
test sdk::error_abstraction::tests::fixture_unexpected_token ... ok
test sdk::error_abstraction::tests::fixture_unknown_constant ... ok
test sdk::error_abstraction::tests::fixture_unsolved_goals ... ok
test sdk::error_abstraction::tests::labels_are_unique_and_stable ... ok
test sdk::market_context::tests::_btreemap_import_used ... ok
test sdk::market_context::tests::closed_pool_excluded ... ok
test sdk::market_context::tests::deeper_pools_render_first ... ok
test sdk::market_context::tests::empty_pool_set_returns_empty_string ... ok
test sdk::market_context::tests::render_contains_no_decimal_price ... ok
test sdk::market_context::tests::single_pool_renders_row_plus_banner ... ok
test sdk::market_context::tests::top_k_cap_limits_rows ... ok
test sdk::pending_peer_reviews::tests::already_verified_by_peers_count_renders_correctly ... ok
test sdk::pending_peer_reviews::tests::empty_q_yields_empty_block_suppresses_prompt_section ... ok
test sdk::pending_peer_reviews::tests::k_caps_row_count ... ok
test sdk::pending_peer_reviews::tests::other_viewers_queue_does_not_leak_to_this_viewer ... ok
test sdk::pending_peer_reviews::tests::sort_is_stake_desc_with_tx_id_asc_tiebreak ... ok
test sdk::pending_peer_reviews::tests::viewer_already_verified_target_is_filtered_out ... ok
test sdk::pending_peer_reviews::tests::viewer_does_not_see_own_work_tx_as_pending_review ... ok
test sdk::pending_peer_reviews::tests::viewer_sees_peer_work_tx_as_pending_review ... ok
test sdk::prompt::tests::test_econ_position_block_renders_under_heading ... ok
test sdk::prompt::tests::test_empty_econ_position_suppresses_block ... ok
test sdk::prompt::tests::test_prompt_contains_no_example_values ... ok
test sdk::prompt::tests::test_prompt_includes_balance ... ok
test sdk::prompt::tests::test_prompt_surfaces_search_hits ... ok
test sdk::prompt::tests::test_prompt_surfaces_team_board ... ok
test sdk::prompt::tests::test_prompt_truncates_errors_to_3 ... ok
test sdk::prompt::tests::variant_tests::tb_n3_a1_default_keeps_invest_when_opt_out_unset ... ok
test sdk::prompt::tests::variant_tests::tb_n3_a1_disable_market_tools_strips_invest_from_v0 ... ok
test sdk::prompt::tests::variant_tests::tb_n3_a1_invest_schema_documents_work_tx_id_and_signal_not_truth ... ok
test sdk::prompt::tests::variant_tests::unknown_variant_falls_back_to_default ... ok
test sdk::prompt::tests::variant_tests::v0_default_lists_legacy_tools ... ok
test sdk::prompt::tests::variant_tests::v1_drops_search_and_post_but_keeps_invest_per_tb_n3 ... ok
test sdk::prompt::tests::variant_tests::v2_injects_tactic_search_guidance ... ok
test sdk::prompt::tests::variant_tests::v3_injects_v3_style_laws_and_criteria ... ok
test sdk::prompt::tests::variant_tests::v4_injects_guidance_plus_recent_rejects ... ok
test sdk::prompt::tests::variant_tests::v4_omits_rejects_block_when_no_errors ... ok
test sdk::prompt_guard::tests::test_case_insensitive_match - should panic ... ok
test sdk::prompt_guard::tests::test_clean_prompt_passes ... ok
test sdk::prompt_guard::tests::test_empty_prompt_passes ... ok
test sdk::prompt_guard::tests::test_h_vpput_caught - should panic ... ok
test sdk::prompt_guard::tests::test_pput_assignment_pattern_caught - should panic ... ok
test sdk::prompt_guard::tests::test_pput_m_verified_caught - should panic ... ok
test sdk::prompt_guard::tests::test_pput_runtime_caught - should panic ... ok
test sdk::prompt_guard::tests::test_pput_substring_in_larger_text - should panic ... ok
test sdk::prompt_guard::tests::test_pput_verified_caught - should panic ... ok
test sdk::prompt_guard::tests::test_wbcg_caught - should panic ... ok
test sdk::protocol::tests::test_deduct_negative_amount_rejected ... ok
test sdk::protocol::tests::test_malformed_action_tag_rejected_not_fallback ... ok
test sdk::protocol::tests::test_no_byte_repair_on_invalid_escape ... ok
test sdk::protocol::tests::test_parse_action_tag_valid ... ok
test sdk::protocol::tests::test_parse_action_tag_with_think_block ... ok
test sdk::protocol::tests::test_parse_bare_json_fallback ... ok
test sdk::protocol::tests::test_parse_invalid_json_returns_error ... ok
test sdk::protocol::tests::test_parse_no_action_returns_error ... ok
test sdk::protocol::tests::test_parse_with_invest_action ... ok
test sdk::protocol::tests::test_strip_multiple_think_blocks ... ok
test sdk::protocol::tests::test_strip_think_blocks ... ok
test sdk::protocol::tests::test_strip_unclosed_think_block ... ok
test sdk::sandbox::tests::test_sandbox_captures_stderr ... ok
test sdk::sandbox::tests::test_sandbox_echo_command ... ok
test sdk::sandbox::tests::test_sandbox_nonzero_exit ... ok
test sdk::sandbox::tests::test_sandbox_timeout_kills_process ... ok
test sdk::snapshot::tests::test_snapshot_default_empty_signal_surface ... ok
test sdk::snapshot::tests::test_snapshot_sequencer_wired_distinguishes_two_states ... ok
test sdk::snapshot::tests::test_snapshot_sequencer_wired_serde_default_false ... ok
test sdk::tools::librarian::tests::test_board_post_append ... ok
test sdk::tools::librarian::tests::test_board_write_read_roundtrip ... ok
test sdk::tools::librarian::tests::test_build_compression_prompt ... ok
test sdk::tools::librarian::tests::test_compress_interval ... ok
test sdk::tools::librarian::tests::test_zero_interval_never_compresses ... ok
test sdk::tools::search::tests::test_sanitize_query ... ok
test sdk::tools::search::tests::test_search_empty_query ... ok
test sdk::tools::search::tests::test_search_nonexistent_path ... ok
test sdk::tools::wallet::tests::on_init_is_noop ... ok
test sdk::tools::wallet::tests::on_pre_append_always_passes ... ok
test sdk::tools::wallet::tests::projects_balance_from_economic_state ... ok
test sdk::tools::wallet::tests::projects_zero_for_absent_agent ... ok
test sdk::tools::wallet::tests::query_state_returns_none ... ok
test sdk::your_position::tests::drucker_framing_line_present ... ok
test sdk::your_position::tests::own_positions_render_with_details ... ok
test sdk::your_position::tests::per_viewer_no_cross_agent_leak ... ok
test sdk::your_position::tests::preseed_agent_at_zero_balance_renders_block ... ok
test sdk::your_position::tests::reputation_renders ... ok
test sdk::your_position::tests::unknown_viewer_yields_empty_block ... ok
test state::head_t_witness::tests::advances_on_l4_head_change ... ok
test state::head_t_witness::tests::does_not_advance_on_l4e_only ... ok
test state::head_t_witness::tests::reconstructs_from_replay ... ok
test state::head_t_witness::tests::six_field_count ... ok
test state::price_index::tests::boltzmann_from_env_epsilon_above_one_falls_back_to_default ... ok
test state::price_index::tests::boltzmann_from_env_epsilon_at_one_accepted ... ok
test state::price_index::tests::boltzmann_from_env_epsilon_zero_accepted ... ok
test state::price_index::tests::boltzmann_from_env_epsilon_zero_den_falls_back_to_default ... ok
test state::price_index::tests::boltzmann_from_env_invalid_values_fall_back_to_defaults ... ok
test state::price_index::tests::boltzmann_from_env_negative_beta_num_falls_back_to_default ... ok
test state::price_index::tests::boltzmann_from_env_negative_min_liquidity_falls_back_to_default ... ok
test state::price_index::tests::boltzmann_from_env_overrides_each_field ... ok
test state::price_index::tests::boltzmann_from_env_serde_round_trip ... ok
test state::price_index::tests::boltzmann_from_env_with_no_vars_set_matches_default ... ok
test state::price_index::tests::boltzmann_from_env_zero_beta_den_falls_back_to_default ... ok
test state::price_index::tests::boltzmann_from_env_zero_beta_num_accepted ... ok
test state::price_index::tests::boltzmann_from_env_zero_min_liquidity_falls_back_to_default ... ok
test state::price_index::tests::boltzmann_from_env_zero_price_margin_denominator_falls_back_to_default ... ok
test state::price_index::tests::boltzmann_from_env_zero_price_margin_numerator_falls_back_to_default ... ok
test state::price_index::tests::boltzmann_mask_policy_default_matches_field_defaults ... ok
test state::price_index::tests::boltzmann_policy_zero_decimal_float_substring ... ok
test state::price_index::tests::determinism_n_calls_identical ... ok
test state::price_index::tests::empty_state_yields_empty_index ... ok
test state::price_index::tests::equal_long_short_yields_half_each ... ok
test state::price_index::tests::rational_dominates_by ... ok
test state::price_index::tests::rational_equality_invariant ... ok
test state::price_index::tests::single_long_position_yields_price_yes_full ... ok
test state::price_index::tests::single_short_position_yields_price_no_full ... ok
test state::price_index::tests::yes_share_depth_aggregates_across_owners ... ok
test state::q_state::tests::btreemap_insertion_order_independent_serialization ... ok
test state::q_state::tests::economic_state_does_not_have_node_market_t_field ... ok
test state::q_state::tests::economic_state_has_sixteen_sub_fields ... ok
test state::q_state::tests::genesis_q_state_is_total_and_default ... ok
test state::q_state::tests::nine_field_count_via_serde_json ... ok
test state::q_state::tests::node_id_from_state_root_is_deterministic ... ok
test state::q_state::tests::node_positions_index_default_is_empty ... ok
test state::router_quote::tests::quote_low_liquidity_warning_below_threshold ... ok
test state::router_quote::tests::quote_no_output_warning_when_floor_yields_zero ... ok
test state::router_quote::tests::quote_returns_none_on_resolved_pool ... ok
test state::router_quote::tests::quote_returns_none_on_zero_pay_coin ... ok
test state::router_quote::tests::quote_returns_some_for_healthy_pool ... ok
test state::router_quote::tests::quote_symmetric_for_buy_no_direction ... ok
test state::sequencer::tests::apply_one_consumes_submission_envelope ... ok
test state::sequencer::tests::apply_one_rejected_path_uses_envelope_submit_id ... ok
test state::sequencer::tests::apply_one_stub_does_not_consume_logical_t ... ok
test state::sequencer::tests::dispatch_challenge_opens_case_with_target_back_ref_and_logical_t_anchor ... ok
test state::sequencer::tests::dispatch_challenge_rejects_when_challenger_balance_lt_stake ... ok
test state::sequencer::tests::dispatch_challenge_rejects_when_counterexample_cid_zero ... ok
test state::sequencer::tests::dispatch_challenge_rejects_when_stake_zero ... ok
test state::sequencer::tests::dispatch_challenge_rejects_when_target_not_in_stakes_t ... ok
test state::sequencer::tests::dispatch_challenge_resolve_rejects_stale_parent ... ok
test state::sequencer::tests::dispatch_challenge_resolve_released_cannot_run_twice ... ok
test state::sequencer::tests::dispatch_challenge_resolve_released_zeros_bond_refunds_balance_and_sets_status ... ok
test state::sequencer::tests::dispatch_challenge_resolve_unknown_target_rejects ... ok
test state::sequencer::tests::dispatch_challenge_resolve_upheld_deferred_marker_only ... ok
test state::sequencer::tests::dispatch_escrow_lock_debits_balance_credits_escrow_updates_total ... ok
test state::sequencer::tests::dispatch_escrow_lock_rejects_when_insufficient_balance ... ok
test state::sequencer::tests::dispatch_escrow_lock_rejects_when_task_not_open ... ok
test state::sequencer::tests::dispatch_task_open_inserts_task_market_entry ... ok
test state::sequencer::tests::dispatch_task_open_rejects_when_already_open ... ok
test state::sequencer::tests::dispatch_transition_stubs_reuse_only ... ok
test state::sequencer::tests::dispatch_transition_worktx_returns_state_root_via_domain_v1 ... ok
test state::sequencer::tests::dispatch_verify_locks_bond_in_stakes_t_at_verify_tx_id ... ok
test state::sequencer::tests::dispatch_verify_rejects_when_bond_zero ... ok
test state::sequencer::tests::dispatch_verify_rejects_when_parent_stale ... ok
test state::sequencer::tests::dispatch_verify_rejects_when_target_not_in_stakes_t ... ok
test state::sequencer::tests::dispatch_verify_rejects_when_verifier_balance_lt_bond ... ok
test state::sequencer::tests::dispatch_worktx_accept_debits_balance_credits_stakes ... ok
test state::sequencer::tests::dispatch_worktx_admission_via_formal_surface_no_bridge ... ok
test state::sequencer::tests::dispatch_worktx_rejects_when_solver_balance_lt_stake ... ok
test state::sequencer::tests::stage_1_5_accepts_emit_system_tx_self_signed_challenge_resolve ... ok
test state::sequencer::tests::stage_1_5_rejects_forged_challenge_resolve_signature ... ok
test state::sequencer::tests::stage_1_5_rejects_forged_finalize_reward_signature ... ok
test state::sequencer::tests::stage_1_5_rejects_forged_task_expire_signature ... ok
test state::sequencer::tests::stage_1_5_rejects_forged_terminal_summary_signature ... ok
test state::sequencer::tests::stage_1_5_skipped_for_agent_variants ... ok
test state::sequencer::tests::submit_advances_submit_id_only ... ok
test state::sequencer::tests::submit_agent_tx_accepts_work_verify_challenge_taskopen_escrowlock_reuse ... ok
test state::sequencer::tests::submit_agent_tx_rejects_challenge_resolve_pre_queue ... ok
test state::sequencer::tests::submit_agent_tx_rejects_finalize_reward_pre_queue ... ok
test state::sequencer::tests::submit_agent_tx_rejects_task_expire_pre_queue ... ok
test state::sequencer::tests::submit_agent_tx_rejects_terminal_summary_pre_queue ... ok
test state::sequencer::tests::submit_returns_queue_closed_after_rx_drop ... ok
test state::sequencer::tests::submit_returns_queue_full_on_saturation ... ok
test state::sequencer::tests::try_apply_one_drains_one_envelope ... ok
test state::typed_tx::tests::challenge_resolve_canonical_digest_is_deterministic ... ok
test state::typed_tx::tests::challenge_resolve_signing_payload_excludes_signature_field_count_6 ... ok
test state::typed_tx::tests::challenge_signing_payload_excludes_signature_field_count_7 ... ok
test state::typed_tx::tests::challenge_tx_canonical_digest_includes_parent_state_root ... ok
test state::typed_tx::tests::escrow_lock_signing_payload_excludes_signature ... ok
test state::typed_tx::tests::escrow_lock_tx_canonical_digest_is_deterministic ... ok
test state::typed_tx::tests::exhaustion_reason_to_run_outcome ... ok
test state::typed_tx::tests::golden_challenge_resolve_signing_payload_digest ... ok
test state::typed_tx::tests::golden_challenge_resolve_tx_digest ... ok
test state::typed_tx::tests::golden_challenge_tx_digest ... ok
test state::typed_tx::tests::golden_finalize_reward_tx_digest ... ok
test state::typed_tx::tests::golden_reuse_tx_digest ... ok
test state::typed_tx::tests::golden_task_expire_tx_digest ... ok
